Date,Mean,Land,Ocean,Year,Month
1950-01-01,-0.2503285846988767,-0.18189491925523163,-0.3953881189865271,1950,1
1950-02-01,-0.21382643011711847,-0.18349337073348648,-0.2607933894263874,1950,2
1950-03-01,-0.06202606543304301,-0.010588824286302131,-0.07660572708751986,1950,3
1950-04-01,0.052302985640802574,0.1662255787711675,0.07798870527144393,1950,4
1950-05-01,-0.15021025671544583,-0.09065530331445065,-0.11005327290264857,1950,5
1950-06-01,-0.22341369569491806,-0.17109186828711062,-0.19420689854464357,1950,6
1950-07-01,-0.14207871844926084,-0.16007152549825682,-0.205435050999835,1950,7
1950-08-01,-0.32325652708470903,-0.235943848783348,-0.39869277824620575,1950,8
1950-09-01,-0.520152519350383,-0.43787831029332924,-0.4910929842487763,1950,9
1950-10-01,-0.44574399564140355,-0.28758125947613056,-0.5404959113452094,1950,10
1950-11-01,-0.519546850038134,-0.484935761785784,-0.545393797453962,1950,11
1950-12-01,-0.4465729753570258,-0.3856154589738288,-0.5039126259563033,1950,12
1951-01-01,-0.26499296203258577,-0.202523777847048,-0.395603993445357,1951,1
1951-02-01,-0.380517213654969,-0.2516445496667953,-0.4753591794482456,1951,2
1951-03-01,-0.28847589168360477,-0.24324066830295238,-0.32504935928831313,1951,3
1951-04-01,-0.14541794211328643,-0.08146686582476946,-0.15085833084252206,1951,4
1951-05-01,-0.21726722046574382,-0.13687239497991685,-0.15967645039927858,1951,5
1951-06-01,-0.15776445592966182,-0.09843399977184392,-0.1718067899675408,1951,6
1951-07-01,-0.3799915967413103,-0.35231327746883667,-0.41943508479992553,1951,7
1951-08-01,-0.5304195593227182,-0.47071505967780286,-0.531060582965159,1951,8
1951-09-01,-0.3158293930539215,-0.21214780556093288,-0.35926654469930625,1951,9
1951-10-01,-0.5117668192378427,-0.5130925842083958,-0.5656094133857812,1951,10
1951-11-01,-0.4556414494772845,-0.3989929657699407,-0.4943986503868806,1951,11
1951-12-01,-0.5316640078105349,-0.5166700485574935,-0.5491638787693619,1951,12
1952-01-01,-0.3328166508308966,-0.22306431938465449,-0.391249384429233,1952,1
1952-02-01,-0.16728611940739177,-0.19344546464658052,-0.23938315188586223,1952,2
1952-03-01,-0.22027265536372093,-0.19821874772730033,-0.21575270149157863,1952,3
1952-04-01,-0.040808576543811155,0.028052017209414894,-0.16135519553112465,1952,4
1952-05-01,-0.16523716661337112,-0.03696096515165409,-0.21030775999915804,1952,5
1952-06-01,-0.20754775335770606,-0.16083526641135545,-0.25849023450494846,1952,6
1952-07-01,-0.33854903960131805,-0.316309015935978,-0.4239597607641459,1952,7
1952-08-01,-0.1931505599274845,-0.04909270645545499,-0.2548113664906596,1952,8
1952-09-01,-0.4529331816090595,-0.4753338766298717,-0.5505900133047218,1952,9
1952-10-01,-0.5841494712739684,-0.6440897691049725,-0.6485056795340597,1952,10
1952-11-01,-0.3693289679249472,-0.29732824542228053,-0.3887070991929253,1952,11
1952-12-01,-0.5004627433754807,-0.4755654545931112,-0.5685379196357858,1952,12
1953-01-01,-0.246681208067092,-0.2477428489236277,-0.23949489770105892,1953,1
1953-02-01,-0.36353457995554517,-0.2781167575905775,-0.4189625652443713,1953,2
1953-03-01,-0.2271810917005229,-0.16499105601196296,-0.27551959216829985,1953,3
1953-04-01,-0.04788144398065519,-0.02608537551749161,-0.0874756011170282,1953,4
1953-05-01,-0.020515828811138753,-0.034531048744683476,-0.06408895323919223,1953,5
1953-06-01,-0.15043073944857052,-0.05680787303456328,-0.10633828717368857,1953,6
1953-07-01,-0.2791323958063916,-0.19662233690845854,-0.3016961504193435,1953,7
1953-08-01,-0.39767793712649635,-0.3526367303154655,-0.4523201821835521,1953,8
1953-09-01,-0.588624847361198,-0.44629299755881474,-0.646617666961068,1953,9
1953-10-01,-0.5395519884070384,-0.5430562267233461,-0.5381682313607405,1953,10
1953-11-01,-0.48683652542043404,-0.5131127839666709,-0.600121917463669,1953,11
1953-12-01,-0.2618553449456761,-0.2464507484397383,-0.26854660253495105,1953,12
1954-01-01,-0.2223949277999106,-0.1746742286176855,-0.3208677878262475,1954,1
1954-02-01,-0.33306077229303016,-0.27089379982689554,-0.40442049038661443,1954,2
1954-03-01,-0.05114327906038951,-0.013205081953206008,-0.06883191356819937,1954,3
1954-04-01,-0.09526498479838838,-0.027662214972673543,-0.234030529428864,1954,4
1954-05-01,-0.15124387603046485,-0.16382084723998705,-0.14156203444264084,1954,5
1954-06-01,-0.09558912787266997,0.02659910233099301,-0.19154683655317006,1954,6
1954-07-01,-0.15365680450716163,-0.10776436342679006,-0.25368592040931054,1954,7
1954-08-01,-0.2636287448451368,-0.15776395326573045,-0.2800977343913046,1954,8
1954-09-01,-0.5138835898359083,-0.4467473225170231,-0.6335068548391247,1954,9
1954-10-01,-0.4876779943418782,-0.414840333384189,-0.5251756686119305,1954,10
1954-11-01,-0.3968354943732881,-0.3183471303616779,-0.4612701758372809,1954,11
1954-12-01,-0.2592022440445209,-0.18681681604365516,-0.32221833598308197,1954,12
1955-01-01,-0.29386336973047494,-0.21172723173709773,-0.33714793265694754,1955,1
1955-02-01,-0.16451184361232768,-0.04805421710570611,-0.2550522572703168,1955,2
1955-03-01,-0.18337436258966103,-0.12354830410458752,-0.2730487986172717,1955,3
1955-04-01,-0.165566608354013,-0.08011642047458736,-0.12814000969210393,1955,4
1955-05-01,0.008511717050361634,0.0540249323360003,-0.106705295093546,1955,5
1955-06-01,-0.010321943088863667,0.11168391768360998,0.022802656312920055,1955,6
1955-07-01,-0.2531469581039793,-0.23696657320694278,-0.3547742683210622,1955,7
1955-08-01,-0.24559265615674342,-0.10554563451120264,-0.3519279129981226,1955,8
1955-09-01,-0.38298742419807025,-0.3349953217302874,-0.37843910268731035,1955,9
1955-10-01,-0.5104579214064584,-0.5319966765123608,-0.5399172070087291,1955,10
1955-11-01,-0.3830114661519923,-0.3266062454064528,-0.3777262327276955,1955,11
1955-12-01,-0.1921422892993491,-0.17619487217309313,-0.23139623778491233,1955,12
1956-01-01,-0.23871773904613028,-0.14668556159669408,-0.2733160248368432,1956,1
1956-02-01,0.0213292304462655,0.03869803148114596,-0.06765379616720149,1956,2
1956-03-01,-0.32390456478722185,-0.29621373644796084,-0.43942000209320226,1956,3
1956-04-01,0.047055115302387276,0.0025780787551107215,-0.07272907523711053,1956,4
1956-05-01,-0.05322534755443024,-0.02584066351688407,-0.07511694622551512,1956,5
1956-06-01,-0.1650358701817219,-0.23622983651316973,-0.2045747764944955,1956,6
1956-07-01,-0.22595905748158487,-0.255154198655871,-0.19178714787053736,1956,7
1956-08-01,-0.5338920265952243,-0.4458712937880094,-0.5435985232704148,1956,8
1956-09-01,-0.43030740467577405,-0.34101739674323245,-0.528549986330647,1956,9
1956-10-01,-0.3994238779839605,-0.32815099989471225,-0.530203019161372,1956,10
1956-11-01,-0.26055081141787123,-0.25889961857433186,-0.24883336782387513,1956,11
1956-12-01,-0.38696215696249997,-0.33934772476959896,-0.40733894400485526,1956,12
1957-01-01,-0.3051736846136431,-0.2553538115681715,-0.3538533967656967,1957,1
1957-02-01,-0.17450002868277797,-0.1824182631424051,-0.23850808662375833,1957,2
1957-03-01,0.04042096820277084,0.16559088329112837,0.030901144198853148,1957,3
1957-04-01,0.008550786641644152,0.10241890117042773,-0.06265226558156034,1957,4
1957-05-01,-0.10409526394414043,-0.06514347263562362,-0.13040329659059463,1957,5
1957-06-01,-0.0729975810129887,-0.02165328906326216,-0.12227496746907475,1957,6
1957-07-01,-0.21461656938952023,-0.15419742899214262,-0.2919307817897052,1957,7
1957-08-01,-0.2274598252710353,-0.27954656869224986,-0.2777809387615822,1957,8
1957-09-01,-0.46773471446894727,-0.4300935835949771,-0.49591541994261884,1957,9
1957-10-01,-0.4570905389841011,-0.4411897513839911,-0.5016100487878096,1957,10
1957-11-01,-0.43674022039442784,-0.43682122088917363,-0.4823220724341611,1957,11
1957-12-01,-0.47067581913753626,-0.43473083378183397,-0.5021752676434299,1957,12
1958-01-01,-0.1839014858070559,-0.044017159464579764,-0.22096168267370078,1958,1
1958-02-01,-0.08740798629552457,-0.005365843232174067,-0.21734034482076042,1958,2
1958-03-01,-0.039797087092379675,-0.018356036581519512,-0.11784305948944163,1958,3
1958-04-01,-0.036972226851028175,0.041656912216779765,-0.07219821094957016,1958,4
1958-05-01,-0.18184550696166718,-0.061877735132367065,-0.26669322718720395,1958,5
1958-06-01,-0.1555780457900494,-0.05934636164441097,-0.1888870713022489,1958,6
1958-07-01,-0.24778496516619042,-0.1948034466701817,-0.35644119704552246,1958,7
1958-08-01,-0.3937412404356753,-0.376088079320954,-0.46222335004558,1958,8
1958-09-01,-0.40284716543700216,-0.3179359997563227,-0.4474820582367907,1958,9
1958-10-01,-0.37310842783205966,-0.30343415856097217,-0.44549427412257353,1958,10
1958-11-01,-0.1981000041493482,-0.10334034314796157,-0.16955619654592324,1958,11
1958-12-01,-0.2960557322303297,-0.21429714214623125,-0.28971735878483945,1958,12
1959-01-01,-0.17694766363042624,-0.07447002786445948,-0.16725141331047347,1959,1
1959-02-01,-0.11014729427931942,-0.08690905485734782,-0.16729444901750476,1959,2
1959-03-01,-0.22137474347571912,-0.10550504019400282,-0.3580004934499737,1959,3
1959-04-01,-0.005354090247624363,0.054525889986995625,-0.166919097557256,1959,4
1959-05-01,-0.023474600951712284,0.130288442679551,-0.10537715602375014,1959,5
1959-06-01,0.14362150854582595,0.15916211764134755,0.06857928479860309,1959,6
1959-07-01,-0.2219387991808149,-0.08514060902255244,-0.18188591247317798,1959,7
1959-08-01,-0.2725479684693414,-0.21265242929620898,-0.2954142784826403,1959,8
1959-09-01,-0.37937896043011476,-0.36194986061083717,-0.3899897728347028,1959,9
1959-10-01,-0.5195705064646559,-0.49376479816737195,-0.5385281265521,1959,10
1959-11-01,-0.2616255020080884,-0.22764286741780437,-0.3032183110788489,1959,11
1959-12-01,-0.22750939943402537,-0.15630110211392956,-0.253904870549169,1959,12
1960-01-01,-0.11278869718758718,-0.03664692278581219,-0.06382370666879779,1960,1
1960-02-01,-0.1828306373713658,-0.16151563756829473,-0.2702261501772425,1960,2
1960-03-01,0.12159261995860579,0.17037489034555664,0.12522977124559612,1960,3
1960-04-01,-0.13207699817111995,0.02503651975947324,-0.19403934137667744,1960,4
1960-05-01,0.03999889824502292,0.1763760567500585,-0.11370523524247575,1960,5
1960-06-01,0.127153670689106,0.1989698541728076,0.12312290026842716,1960,6
1960-07-01,-0.2909455244049607,-0.23904535049655068,-0.2144311482676442,1960,7
1960-08-01,-0.348521664852169,-0.29252009851625593,-0.38422145375816347,1960,8
1960-09-01,-0.3551318361400155,-0.2744559375034946,-0.46017981788994405,1960,9
1960-10-01,-0.44223945730351183,-0.4433790855634321,-0.5901568300145416,1960,10
1960-11-01,-0.5201633157553929,-0.48303214262656013,-0.5086858360327721,1960,11
1960-12-01,-0.28503559441128923,-0.3184647981051687,-0.3598705555731153,1960,12
1961-01-01,-0.28731145245369155,-0.2173502963234276,-0.3140459296146889,1961,1
1961-02-01,-0.03372183801756291,0.04863795896757414,-0.07842442030235613,1961,2
1961-03-01,-0.09981842374757366,-0.07397774686254235,-0.2820355910984254,1961,3
1961-04-01,0.1739123594206729,0.30261169758517453,0.19906087584043058,1961,4
1961-05-01,-0.08620132955781702,-0.09748961270793408,-0.1488883126325457,1961,5
1961-06-01,-0.11328723270164863,-0.13650597671213965,-0.1866718912899203,1961,6
1961-07-01,-0.09972935934411406,-0.03850676841611546,-0.20401867559108142,1961,7
1961-08-01,-0.4041675127244765,-0.30181259759386875,-0.45906667039802124,1961,8
1961-09-01,-0.33154016837755584,-0.1973437838046624,-0.39694269535276094,1961,9
1961-10-01,-0.25036680565283825,-0.22331101879628526,-0.2807843772817487,1961,10
1961-11-01,-0.5150344852940916,-0.4111004436225268,-0.5784908323563469,1961,11
1961-12-01,-0.2626176952278507,-0.2145431187028861,-0.2954580814529802,1961,12
1962-01-01,-0.1442819908454279,-0.10291335584246887,-0.22536058533823045,1962,1
1962-02-01,0.007912016907460781,0.1020950137817944,-0.023607466290357523,1962,2
1962-03-01,-0.12076026060119072,-0.03814411668051973,-0.18961528029630004,1962,3
1962-04-01,-0.10231593157869787,-0.13113553942791034,-0.15085279089444895,1962,4
1962-05-01,0.055128967048307276,0.17895598453460207,-0.051173545490301134,1962,5
1962-06-01,-0.04057180294695165,0.07843276476042094,-0.08800211676752734,1962,6
1962-07-01,-0.14522098523568255,-0.126499120311159,-0.10656936182533848,1962,7
